Initialize engine version: 4.6.4f1 (99f88340878d)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 970M     (ID=0x13d8)
    Vendor:   NVIDIA
    VRAM:     2961 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
Platform assembly: C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.039 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 60Hz; virtual: 1920x1080 at 0,0
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\shurjobanerjee\Documents\SeniorDesign-master;C:\Users\shurjobanerjee\Documents\SeniorDesign-master;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'shurjobanerjee'
OS-Version: 6.2.9200 () 0x100-0x1
C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag.exe:swag.exe (00007FF75F170000), size: 15650816 (result: 0), SymType: '-exported-', PDB: 'C:\Users\shurjobanerjee\Documents\SeniorDesign-master\swag.exe', fileVersion: 4.6.4.63619
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007FF9C6E40000), size: 1753088 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.17736
C:\Windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007FF9C4CD0000), size: 1286144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17056
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007FF9C4430000), size: 1110016 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.3.9600.17278
C:\Windows\system32\apphelp.dll:apphelp.dll (00007FF9C2C60000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\apphelp.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\HID.DLL:HID.DLL (00007FF9C3290000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\HID.DLL', fileVersion: 6.3.9600.16384
C:\Windows\system32\WS2_32.dll:WS2_32.dll (00007FF9C48F0000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WS2_32.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\USER32.dll:USER32.dll (00007FF9C6870000), size: 1511424 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.3.9600.17238
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007FF9C0A90000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\ole32.dll:ole32.dll (00007FF9C4630000), size: 1540096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ole32.dll', fileVersion: 6.3.9600.17042
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007FF9C6420000), size: 331776 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007FF9C65E0000), size: 675840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.3.9600.17031
C:\Windows\system32\GDI32.dll:GDI32.dll (00007FF9C6480000), size: 1327104 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GDI32.dll', fileVersion: 6.3.9600.17246
C:\Windows\system32\SHELL32.dll:SHELL32.dll (00007FF9C4F00000), size: 22118400 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.3.9600.17680
C:\Windows\SYSTEM32\OPENGL32.dll:OPENGL32.dll (00007FF9B0C20000), size: 1183744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\OPENGL32.dll', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007FF9C0A70000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17078
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (00007FF9C4E10000), size: 790528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.3.9600.17560
C:\Windows\SYSTEM32\MSACM32.dll:MSACM32.dll (00007FF9A6DB0000), size: 110592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\MSACM32.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\IMM32.dll:IMM32.dll (00007FF9C6D30000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.3.9600.17031
C:\Windows\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FF9C3730000), size: 667648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\DNSAPI.dll', fileVersion: 6.3.9600.17039
C:\Windows\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (00007FF9BD8E0000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\IPHLPAPI.DLL', fileVersion: 6.3.9600.16384
C:\Windows\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FF9B9AB0000), size: 806912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINHTTP.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\msvcrt.dll:msvcrt.dll (00007FF9C6C80000), size: 684032 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.9600.16384
C:\Windows\system32\NSI.dll:NSI.dll (00007FF9C6AA0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\NSI.dll', fileVersion: 6.3.9600.16384
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (00007FF9C47B0000), size: 1273856 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.3.9600.17216
C:\Windows\SYSTEM32\combase.dll:combase.dll (00007FF9C4AF0000), size: 1925120 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\combase.dll', fileVersion: 6.3.9600.17031
